Area,Bedrooms,Bathrooms,Floors,Parking,YearBuilt,Age,Location,Condition,SchoolsNearby,HospitalsNearby,MetroNearby,Price
1360,3,4,1,0,1998,26,Suburb,Average,2,2,1,201231.54
630,6,5,2,3,2003,21,Suburb,Poor,3,0,0,119517.17
5055,2,2,1,3,1984,40,Downtown,Average,2,2,1,831398.34
3505,3,4,3,3,2023,1,Downtown,Average,4,2,0,642254.74
3388,2,1,2,1,2017,7,Downtown,Good,4,1,1,667791.94
3056,3,2,1,3,2009,15,Uptown,Good,5,1,1,511788.93
5725,4,5,3,1,1985,39,Uptown,Good,1,1,1,933365.5
5051,6,4,1,1,1999,25,Waterfront,Poor,4,1,0,772543.02
1576,2,1,1,0,1988,36,Waterfront,Excellent,0,2,0,351142.17
1995,3,3,1,3,1994,30,Countryside,Excellent,2,0,1,296599.14
2778,2,1,3,0,1967,57,Uptown,Good,0,3,0,399098.93
3231,6,3,3,0,1994,30,Waterfront,Average,5,2,0,647275.4
1528,2,3,3,1,1998,26,Countryside,Excellent,1,1,1,207832.34
4691,4,5,3,2,2004,20,Countryside,Excellent,3,0,1,644840.57
2222,3,2,2,1,2004,20,Downtown,Excellent,5,3,1,538973.33
2481,3,4,2,2,1987,37,Downtown,Average,5,0,0,432664.79
5996,3,2,1,3,1972,52,Downtown,Average,5,3,0,954008.09
5853,4,3,2,3,1991,33,Downtown,Poor,0,1,0,757783.57
5159,4,2,3,0,1996,28,Downtown,Poor,0,2,0,672022.83
1354,5,1,1,2,2021,3,Suburb,Excellent,3,1,1,294709.54
2233,4,3,3,0,2022,2,Waterfront,Poor,1,1,1,378582.89
1108,1,2,3,1,1975,49,Waterfront,Average,3,3,0,223966.42
1869,3,3,3,3,1991,33,Uptown,Excellent,0,3,1,420562.51
2302,4,1,1,1,1982,42,Suburb,Average,3,3,1,312717.74
1123,1,2,1,1,1960,64,Uptown,Excellent,4,3,0,191299.84
2182,3,4,2,3,1992,32,Uptown,Average,0,3,1,349180.48
1945,4,3,2,0,1994,30,Downtown,Excellent,1,3,1,512852.62
4291,5,1,1,3,1992,32,Waterfront,Poor,3,3,1,666154.99
5754,3,1,1,3,1971,53,Countryside,Average,5,2,1,574120.9
3854,3,2,1,1,1992,32,Uptown,Average,0,0,1,547550.48
1315,3,4,3,3,2008,16,Downtown,Poor,3,1,0,240055.89
1560,5,1,2,0,1990,34,Countryside,Poor,0,3,0,132526.48
2800,5,1,3,3,1977,47,Downtown,Good,5,1,0,544953.64
4514,6,2,3,2,2001,23,Suburb,Good,0,3,0,646564.88
4841,5,2,3,1,1994,30,Suburb,Excellent,4,3,1,787644.83
1666,4,2,2,3,1982,42,Countryside,Excellent,1,2,1,248663.18
1648,6,2,2,1,2008,16,Uptown,Good,5,2,1,322547.88
3624,4,4,1,2,1963,61,Waterfront,Poor,3,1,0,546030.39
4864,2,2,2,2,1976,48,Countryside,Poor,1,2,1,381242.81
1512,1,2,2,0,2006,18,Suburb,Poor,5,1,1,185291.33
4172,5,5,1,3,2020,4,Waterfront,Good,4,2,0,926541.88
5592,6,1,1,1,1987,37,Waterfront,Average,0,1,1,1021535.7
5553,4,5,2,1,2007,17,Waterfront,Average,3,0,1,1043613.58
3349,4,2,2,2,2017,7,Downtown,Poor,4,0,1,467894.36
3587,2,1,3,3,1983,41,Uptown,Good,2,3,0,591478.55
5887,3,1,1,3,1969,55,Countryside,Poor,4,0,1,418882.68
3873,2,1,3,1,1994,30,Downtown,Good,4,1,1,718637.74
2016,3,1,1,0,2020,4,Downtown,Poor,1,0,0,274542.92
3467,3,1,3,3,1995,29,Suburb,Excellent,5,3,0,575995.17
2826,1,1,1,1,1976,48,Downtown,Good,3,3,0,478068.39
1865,5,3,3,0,1995,29,Uptown,Excellent,0,2,1,416982.63
3282,4,3,2,2,1975,49,Waterfront,Excellent,2,3,0,796864.12
3438,5,4,1,2,1975,49,Downtown,Average,4,0,1,651859.45
5346,4,1,2,1,2003,21,Downtown,Excellent,5,2,1,1158083.14
1691,2,1,2,2,2017,7,Suburb,Excellent,4,0,1,329819.32
